"City","State_Abbrev","State","area_km2","Lat","Long","ID","Temp","Prec","tcc45km","imperv45km","year","Population","nobs45km","rich45km","shann45km"
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2010,1449038,0,0,0
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2011,1469796,0,0,0
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2012,1499274,0,0,0
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2013,1526491,0,0,0
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2014,1555445,0,0,0
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2015,1583690,3,2.33333333333333,2.51984209978993
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2016,1612199,3,5,7.18415315375698
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2017,1633560,4,2,2.03060409663475
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2018,1654675,8,6.625,4.47825178213488
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2019,1680992,20,4,3.27334779010415
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2020,1612459,65,40.8,11.0023387992022
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2021,1625187,81,49.8765432098765,10.3435860514097
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2022,1643899,123,29.579945799458,8.1750756314897
"Phoenix","AZ","Arizona",1342,33.448376,-112.074036,12,22.3718433380127,202,4007834,151999666,2023,1650070,112,15.6607142857143,6.88611951386799
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2010,3795512,2,2.5,3.37500000000171
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2011,3820876,1,1,1
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2012,3851202,2,2.5,3.37500000000171
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2013,3881622,18,9.25,3.36457578292791
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2014,3909901,5,3.8,3.69885465078316
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2015,3938568,29,19.0689655172414,3.56469935377796
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2016,3963226,108,14.1280864197531,2.13827904807453
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2017,3975788,118,9.23093220338983,1.82423061210571
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2018,3977596,162,38.125,4.40981116242036
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2019,3979576,180,31.425,3.71628459470862
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2020,3895848,320,48.921875,5.29576525345051
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2021,3832573,299,27.562828475872,5.35014226522387
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2022,3822782,292,112.722602739726,7.71230997305585
"Los Angeles","CA","California",1216,34.052235,-118.243683,50,18.5593757629395,406,205817311,291245451,2023,3820914,311,30.8842443729904,7.05391450950424
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2010,305466,1,1,1
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2011,309472,0,0,0
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2012,312323,1,1,1
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2013,315510,1,1,1
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2014,317702,1,1,1
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2015,320483,2,1,1
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2016,323684,3,2.33333333333333,2.51984209978993
"Riverside","CA","California",210,33.980602,-117.375496,67,18.0205001831055,346,73774959,115460212,2017,326882,12,16.1666666666667,11.0764979094839
